============================================================
COP Rescue Test -- G4 Inference Modifications
============================================================
============================================================
COP Rescue Test -- G4 Inference Modifications
============================================================
  checkpoint: /speed-scratch/o_iseri/occModeling/outputs_step4_G4/checkpoints/best_model.pt
  data_dir:   /speed-scratch/o_iseri/occModeling/outputs_step4_G1
  subset:     5000
  K:          10
  device:     cuda

[1/5] Loading data...
  Total respondents: 64061
  Subset: 5000 respondents

  Observed COP prevalence (%):
    Alone               : 34.94%
    Spouse              : 22.43%
    OwnChild_under5     : 6.57%
    OwnChild_5to13      : 1.87%
    OwnChild_14to17     : 2.47%
    OtherHH             : 2.90%
    OtherNonHH          : 4.63%
    Coworker            : 7.87%
    Colleagues          : 3.49%

  Synthetic pairs: 10000

[2/5] Loading G4 checkpoint...
  Loaded from epoch 66

============================================================
[3/5] TEST 1: Seed Variance (10 seeds, greedy COP)
============================================================
  Seed  1: max gap =  20.79 pp (Alone               ) [286.0s]
  Seed  2: max gap =  20.82 pp (Alone               ) [280.4s]
  Seed  3: max gap =  21.02 pp (Alone               ) [280.4s]
  Seed  4: max gap =  20.95 pp (Alone               ) [280.7s]
  Seed  5: max gap =  20.96 pp (Alone               ) [280.0s]
  Seed  6: max gap =  20.65 pp (Alone               ) [280.2s]
  Seed  7: max gap =  20.73 pp (Alone               ) [280.4s]
  Seed  8: max gap =  20.72 pp (Alone               ) [280.2s]
  Seed  9: max gap =  20.90 pp (Alone               ) [280.0s]
  Seed 10: max gap =  20.98 pp (Alone               ) [279.5s]

  Summary: min=20.65, max=21.02, mean=20.85, std=0.12
  Verdict: SYSTEMATIC_BIAS

============================================================
[4/5] TEST 2: COP Feedback Threshold Sweep
============================================================
  Thresh 0.30: max gap =  21.12 pp (Alone               ) [280.1s]
    Alone               :  +21.12 pp <<<
    Spouse              :   +9.68 pp
    OwnChild_under5     :   -0.70 pp
    OwnChild_5to13      :   -1.33 pp
    OwnChild_14to17     :   -2.07 pp
    OtherHH             :   -1.41 pp
    OtherNonHH          :   -0.74 pp
    Coworker            :   -3.93 pp
    Colleagues          :   +2.34 pp
  Thresh 0.35: max gap =  18.80 pp (Alone               ) [279.6s]
    Alone               :  +18.80 pp <<<
    Spouse              :  +11.68 pp
    OwnChild_under5     :   -2.58 pp
    OwnChild_5to13      :   -1.38 pp
    OwnChild_14to17     :   -2.06 pp
    OtherHH             :   -1.58 pp
    OtherNonHH          :   -1.43 pp
    Coworker            :   -4.75 pp
    Colleagues          :   +2.00 pp
  Thresh 0.40: max gap =  19.56 pp (Alone               ) [279.9s]
    Alone               :  +19.56 pp <<<
    Spouse              :   +9.47 pp
    OwnChild_under5     :   -3.35 pp
    OwnChild_5to13      :   -1.42 pp
    OwnChild_14to17     :   -2.05 pp
    OtherHH             :   -1.78 pp
    OtherNonHH          :   -1.72 pp
    Coworker            :   -5.27 pp
    Colleagues          :   +1.77 pp
  Thresh 0.45: max gap =  20.80 pp (Alone               ) [280.2s]
    Alone               :  +20.80 pp <<<
    Spouse              :   +5.68 pp
